Vessel,Task,Start_Station,Start_Wharf,Start_Time,End_Station,End_Wharf,End_Time
V3,Charging,Barangaroo,Bar1,05:35,Barangaroo,Bar1,05:40
V3,Crew Break,Barangaroo,Bar2,05:40,Barangaroo,Bar2,06:10
V3,Charging,Circular Quay,CQ2,06:20,Circular Quay,CQ2,06:25
V3,F6 - Mosman (peak),Circular Quay,CQ3,06:25,Circular Quay,CQ1,07:16
V3,Charging,Circular Quay,CQ2,07:20,Circular Quay,CQ2,07:25
V3,F6 - Mosman (peak),Circular Quay,CQ3,07:25,Circular Quay,CQ1,08:16
V3,F8 - Cockatoo Island,Circular Quay,CQ1,08:20,Circular Quay,CQ4,09:32
V3,Charging,Circular Quay,CQ2,09:35,Circular Quay,CQ2,09:40
V3,Waiting,Circular Quay,CQ1,09:40,Circular Quay,CQ1,09:45
V3,F5 - Neutral Bay,Circular Quay,CQ2,09:45,Circular Quay,CQ3,10:15
V3,Charging,Barangaroo,Bar2,10:25,Barangaroo,Bar2,10:30
V3,Charging,Circular Quay,CQ2,10:40,Circular Quay,CQ2,10:45
V3,F2 - Taronga Zoo (off peak),Circular Quay,CQ3,10:45,Circular Quay,CQ3,11:25
V3,Charging,Circular Quay,CQ4,11:25,Circular Quay,CQ4,11:30
