Vessel,Task,Start_Station,Start_Wharf,Start_Time,End_Station,End_Wharf,End_Time
V3,Waiting,Barangaroo,Bar1,05:35,Barangaroo,Bar1,05:40
V3,Waiting,Barangaroo,Bar4,05:40,Barangaroo,Bar4,05:45
V3,Waiting,Circular Quay,CQ4,05:55,Circular Quay,CQ4,06:00
V3,F8 - Cockatoo Island,Circular Quay,CQ4,06:00,Circular Quay,CQ1,07:12
V3,Waiting,Barangaroo,Bar1,07:25,Barangaroo,Bar1,07:30
V3,Waiting,Barangaroo,Bar2,07:30,Barangaroo,Bar2,07:35
V3,Waiting,Barangaroo,Bar1,07:35,Barangaroo,Bar1,07:40
V3,Waiting,Barangaroo,Bar2,07:40,Barangaroo,Bar2,07:45
V3,Waiting,Barangaroo,Bar1,07:45,Barangaroo,Bar1,07:50
V3,Crew Break,Barangaroo,Bar4,07:50,Barangaroo,Bar4,08:20
V3,Waiting,Barangaroo,Bar1,08:20,Barangaroo,Bar1,08:25
V3,Crew Break,Barangaroo,Bar5,08:25,Barangaroo,Bar5,08:55
V3,Waiting,Circular Quay,CQ2,09:05,Circular Quay,CQ2,09:10
V3,Waiting,Circular Quay,CQ5,09:10,Circular Quay,CQ5,09:15
V3,F5 - Neutral Bay,Circular Quay,CQ5,09:15,Circular Quay,CQ4,09:45
V3,Waiting,Circular Quay,CQ3,09:45,Circular Quay,CQ3,09:50
V3,Waiting,Circular Quay,CQ5,09:50,Circular Quay,CQ5,09:55
V3,F7 - Double Bay,Circular Quay,CQ3,09:55,Circular Quay,CQ4,10:45
V3,Waiting,Circular Quay,CQ5,10:45,Circular Quay,CQ5,10:50
V3,Waiting,Circular Quay,CQ4,10:50,Circular Quay,CQ4,10:55
V3,Waiting,Circular Quay,CQ1,10:55,Circular Quay,CQ1,11:00
V3,Crew Break,Circular Quay,CQ3,11:00,Circular Quay,CQ3,11:30
