Vessel,Task,Start_Station,Start_Wharf,Start_Time,End_Station,End_Wharf,End_Time
V13,Crew Break,Circular Quay,CQ2,05:40,Circular Quay,CQ2,06:10
V13,Charging,Circular Quay,CQ4,06:10,Circular Quay,CQ4,06:15
V13,Charging,Circular Quay,CQ4,06:15,Circular Quay,CQ4,06:20
V13,F4 - Pyrmont Bay,Circular Quay,CQ4,06:20,Circular Quay,CQ3,07:28
V13,Charging,Circular Quay,CQ4,07:30,Circular Quay,CQ4,07:35
V13,F9 - Rose Bay,Circular Quay,CQ3,07:35,Circular Quay,CQ3,08:16
V13,F4 - Pyrmont Bay,Circular Quay,CQ4,08:20,Circular Quay,CQ1,09:28
V13,Crew Break,Barangaroo,Bar1,09:40,Barangaroo,Bar1,10:10
V13,Charging,Barangaroo,Bar1,10:10,Barangaroo,Bar1,10:15
V13,Charging,Barangaroo,Bar1,10:15,Barangaroo,Bar1,10:20
V13,Charging,Barangaroo,Bar1,10:20,Barangaroo,Bar1,10:25
V13,Crew Break,Barangaroo,Bar2,10:25,Barangaroo,Bar2,10:55
V13,Crew Break,Barangaroo,Bar4,10:55,Barangaroo,Bar4,11:25
V13,Charging,Barangaroo,Bar2,11:25,Barangaroo,Bar2,11:30
