Time,Station,Wharf
05:55,Circular Quay,CQ3
06:09,Rose Bay,RB1
06:32,Circular Quay,CQ4
06:15,Circular Quay,CQ3
06:29,Rose Bay,RB1
06:52,Circular Quay,CQ4
06:35,Circular Quay,CQ3
06:49,Rose Bay,RB1
07:12,Circular Quay,CQ2
06:55,Circular Quay,CQ3
07:09,Rose Bay,RB1
07:32,Circular Quay,CQ4
07:15,Circular Quay,CQ3
07:29,Rose Bay,RB1
07:52,Circular Quay,CQ2
07:35,Circular Quay,CQ3
07:49,Rose Bay,RB1
08:12,Circular Quay,CQ4
07:55,Circular Quay,CQ3
08:09,Rose Bay,RB1
08:32,Circular Quay,CQ4
08:15,Circular Quay,CQ3
08:29,Rose Bay,RB1
08:52,Circular Quay,CQ5
08:35,Circular Quay,CQ3
08:49,Rose Bay,RB1
09:12,Circular Quay,CQ2
08:55,Circular Quay,CQ3
09:09,Rose Bay,RB1
09:32,Circular Quay,CQ4
