Task,Time,Battery_Level
,05:30,1.0
Rebalancing,05:35,0.9697
PB1,05:40,0.9697
Rebalancing,05:45,0.9394
Rebalancing,05:50,0.9091
Rebalancing,05:55,0.8788
phi_CQ4,06:00,1.0
2 cont.,06:05,0.989
2 cont.,06:10,0.978
2 cont.,06:15,0.967
2 cont.,06:20,0.956
2 cont.,06:25,0.945
2 cont.,06:30,0.9339999999999999
2 cont.,06:35,0.9229999999999999
2 cont.,06:40,0.9119999999999999
2 cont.,06:45,0.9009999999999999
2 cont.,06:50,0.8899999999999999
2 cont.,06:55,0.8789999999999999
2 cont.,07:00,0.8679999999999999
2 cont.,07:05,0.8569999999999999
2 cont.,07:10,0.8459999999999999
phi_CQEXTRA2,07:15,0.9739999999999999
7 cont.,07:20,0.9539999999999998
7 cont.,07:25,0.9339999999999998
7 cont.,07:30,0.9139999999999998
7 cont.,07:35,0.8939999999999998
7 cont.,07:40,0.8739999999999998
7 cont.,07:45,0.8539999999999998
7 cont.,07:50,0.8339999999999997
7 cont.,07:55,0.8139999999999997
7 cont.,08:00,0.7939999999999997
2 cont.,08:05,0.7829999999999997
2 cont.,08:10,0.7719999999999997
2 cont.,08:15,0.7609999999999997
2 cont.,08:20,0.7499999999999997
2 cont.,08:25,0.7389999999999997
2 cont.,08:30,0.7279999999999996
2 cont.,08:35,0.7169999999999996
2 cont.,08:40,0.7059999999999996
2 cont.,08:45,0.6949999999999996
2 cont.,08:50,0.6839999999999996
2 cont.,08:55,0.6729999999999996
2 cont.,09:00,0.6619999999999996
2 cont.,09:05,0.6509999999999996
2 cont.,09:10,0.6399999999999996
phi_CQ2,09:15,0.7679999999999996
phi_CQ2,09:20,0.8959999999999996
phi_CQ2,09:25,1.0
CQ2,09:30,1.0
phi_CQ2,09:35,1.0
8 cont.,09:40,0.966
8 cont.,09:45,0.9319999999999999
8 cont.,09:50,0.8979999999999999
8 cont.,09:55,0.8639999999999999
8 cont.,10:00,0.8299999999999998
8 cont.,10:05,0.7959999999999998
8 cont.,10:10,0.7619999999999998
8 cont.,10:15,0.7279999999999998
8 cont.,10:20,0.6939999999999997
8 cont.,10:25,0.6599999999999997
8 cont.,10:30,0.6259999999999997
8 cont.,10:35,0.5919999999999996
8 cont.,10:40,0.5579999999999996
phi_CQ5,10:45,0.6859999999999996
Rebalancing,10:50,0.6556999999999996
Rebalancing,10:55,0.6253999999999996
Rebalancing,11:00,0.5950999999999996
cp_BSY6 cont.,11:05,0.5950999999999996
cp_BSY6 cont.,11:10,0.5950999999999996
cp_BSY6 cont.,11:15,0.5950999999999996
cp_BSY6 cont.,11:20,0.5950999999999996
cp_BSY6 cont.,11:25,0.5950999999999996
cp_BSY6 cont.,11:30,0.5950999999999996
