Time,Station,Wharf
06:25,Circular Quay,CQ3
06:44,Double Bay,DB1
07:12,Circular Quay,CQ2
06:55,Circular Quay,CQ3
07:14,Double Bay,DB1
07:42,Circular Quay,CQ4
07:25,Circular Quay,CQ3
07:44,Double Bay,DB1
08:12,Circular Quay,CQ3
07:55,Circular Quay,CQ3
08:14,Double Bay,DB1
08:42,Circular Quay,CQ2
08:25,Circular Quay,CQ3
08:44,Double Bay,DB1
09:12,Circular Quay,CQ4
08:55,Circular Quay,CQ3
09:14,Double Bay,DB1
09:42,Circular Quay,CQ3
09:25,Circular Quay,CQ3
09:44,Double Bay,DB1
10:12,Circular Quay,CQ5
09:55,Circular Quay,CQ3
10:14,Double Bay,DB1
10:42,Circular Quay,CQ2
10:25,Circular Quay,CQ3
10:44,Double Bay,DB1
11:12,Circular Quay,CQ5
