Task,Time,Battery_Level
,05:30,1.0
Rebalancing,05:35,0.9394
Rebalancing,05:40,0.8788
BSY5,05:45,0.8788
Rebalancing,05:50,0.8182
Rebalancing,05:55,0.7576
phi_Bar2,06:00,0.8856
Rebalancing,06:05,0.8250000000000001
Rebalancing,06:10,0.7644000000000001
phi_CQ2,06:15,0.8924000000000001
cp_CQ1 cont.,06:20,0.8924000000000001
cp_CQ1 cont.,06:25,0.8924000000000001
cp_CQ1 cont.,06:30,0.8924000000000001
cp_CQ1 cont.,06:35,0.8924000000000001
cp_CQ1 cont.,06:40,0.8924000000000001
cp_CQ1 cont.,06:45,0.8924000000000001
6 cont.,06:50,0.8784000000000001
6 cont.,06:55,0.8644000000000001
6 cont.,07:00,0.8504
6 cont.,07:05,0.8364
6 cont.,07:10,0.8224
6 cont.,07:15,0.8084
6 cont.,07:20,0.7944
6 cont.,07:25,0.7804
6 cont.,07:30,0.7664
6 cont.,07:35,0.7524
6 cont.,07:40,0.7384
6 cont.,07:45,0.7243999999999999
6 cont.,07:50,0.7103999999999999
6 cont.,07:55,0.6963999999999999
6 cont.,08:00,0.6823999999999999
phi_CQ5,08:05,0.8103999999999999
phi_CQ2,08:10,0.9383999999999999
CQ1,08:15,0.9383999999999999
5 cont.,08:20,0.9323999999999999
5 cont.,08:25,0.9263999999999999
5 cont.,08:30,0.9203999999999999
5 cont.,08:35,0.9143999999999999
5 cont.,08:40,0.9083999999999999
5 cont.,08:45,0.9023999999999999
5 cont.,08:50,0.8963999999999999
5 cont.,08:55,0.8903999999999999
5 cont.,09:00,0.8843999999999999
5 cont.,09:05,0.8783999999999998
4 cont.,09:10,0.8723999999999998
4 cont.,09:15,0.8663999999999998
4 cont.,09:20,0.8603999999999998
4 cont.,09:25,0.8543999999999998
4 cont.,09:30,0.8483999999999998
4 cont.,09:35,0.8423999999999998
4 cont.,09:40,0.8363999999999998
4 cont.,09:45,0.8303999999999998
4 cont.,09:50,0.8243999999999998
4 cont.,09:55,0.8183999999999998
4 cont.,10:00,0.8123999999999998
CQ3,10:05,0.8123999999999998
4 cont.,10:10,0.8063999999999998
4 cont.,10:15,0.8003999999999998
4 cont.,10:20,0.7943999999999998
4 cont.,10:25,0.7883999999999998
4 cont.,10:30,0.7823999999999998
4 cont.,10:35,0.7763999999999998
4 cont.,10:40,0.7703999999999998
4 cont.,10:45,0.7643999999999997
4 cont.,10:50,0.7583999999999997
4 cont.,10:55,0.7523999999999997
4 cont.,11:00,0.7463999999999997
Rebalancing,11:05,0.6857999999999997
Rebalancing,11:10,0.6251999999999998
phi_Bar1,11:15,0.7531999999999998
Rebalancing,11:20,0.6925999999999998
Rebalancing,11:25,0.6319999999999998
phi_CQ2,11:30,0.7599999999999998
