Vessel,Time,Value
V11,05:30,0.9394
V11,05:35,0.8787999999999998
V11,05:40,1.0
V11,05:45,0.965090909
V11,05:50,0.930181818
V11,05:55,0.895272727
V11,06:00,0.895272727
V11,06:05,0.860363636
V11,06:10,0.8254545449999999
V11,06:15,0.9526545450000004
V11,06:20,0.9337782820000003
V11,06:25,0.9149020190000005
V11,06:30,0.8960257560000003
V11,06:35,0.8771494930000003
V11,06:40,0.8582732300000003
V11,06:45,0.8393969670000003
V11,06:50,0.8393969670000003
V11,06:55,0.8393969670000003
V11,07:00,0.8393969670000003
V11,07:05,0.8205207040000003
V11,07:10,0.8016444410000003
V11,07:15,0.7827681780000003
V11,07:20,0.7638919150000003
V11,07:25,0.7450156520000003
V11,07:30,0.7450156520000003
V11,07:35,0.7331247430000003
V11,07:40,0.7212338340000003
V11,07:45,0.7093429250000003
V11,07:50,0.6974520160000003
V11,07:55,0.6974520160000003
V11,08:00,0.6974520160000003
V11,08:05,0.6974520160000003
V11,08:10,0.6855611070000003
V11,08:15,0.6736701980000003
V11,08:20,0.6617792890000003
V11,08:25,0.6508256350000002
V11,08:30,0.6398719810000002
V11,08:35,0.6289183270000002
V11,08:40,0.6179646730000001
V11,08:45,0.6179646730000001
V11,08:50,0.6179646730000001
V11,08:55,0.6179646730000001
V11,09:00,0.6070110190000001
V11,09:05,0.5960573650000001
V11,09:10,0.585103711
V11,09:15,0.585103711
V11,09:20,0.585103711
V11,09:25,0.585103711
V11,09:30,0.585103711
V11,09:35,0.5851037109999999
V11,09:40,0.7123037109999999
V11,09:45,0.7078946199999999
V11,09:50,0.7034855289999999
V11,09:55,0.6990764379999999
V11,10:00,0.6990764379999999
V11,10:05,0.6990764379999999
V11,10:10,0.6990764379999999
V11,10:15,0.6946673469999999
V11,10:20,0.6902582559999999
V11,10:25,0.6902582559999999
V11,10:30,0.6902582559999999
V11,10:35,0.6902582559999999
V11,10:40,0.6902582559999999
V11,10:45,0.6902582559999999
V11,10:50,0.6902582559999999
V11,10:55,0.6902582560000043
V11,11:00,0.6818
V11,11:05,0.5690582559999996
V11,11:10,0.5084582559999995
V11,11:15,0.5
V11,11:20,0.5
V11,11:25,0.5
